# Automatically generated by https://github.com/damnever/pigar.

# ailib/ailib/core.py: 1
PyYAML == 5.4.1

# ailib/ailib/local/tal/tools/utils_question_clean.py: 3
# ailib/ailib/preprocessors/units/html_removal.py: 2
beautifulsoup4 == 4.10.0

# ailib/ailib/ml/models/cls_xgb.py: 4
dask == 2021.6.2

# ailib/ailib/data_pack/data_pack.py: 8
# ailib/ailib/preprocessors/base_preprocessor.py: 8
# ailib/ailib/preprocessors/base_rank_preprocessor.py: 8
# ailib/ailib/tools/utils_persistence.py: 5
dill == 0.3.4

# ailib/ailib/ml/base_ml_model.py: 5,6
# ailib/ailib/ml/models/cls_cnn.py: 4
# ailib/ailib/ml/models/cls_dnn.py: 4
# ailib/ailib/ml/models/cls_resnet.py: 7,8
# ailib/ailib/ml/models/cls_xgb.py: 33,34
# ailib/ailib/models/dim_reduction/mae.py: 4
# ailib/ailib/models/dim_reduction/mae_regression.py: 4
# ailib/ailib/modules/transformer.py: 4,5
einops == 0.3.2

# ailib/ailib/core.py: 221
fastai == 2.5.3

# ailib/ailib/core.py: 31
fastprogress == 1.0.0

# ailib/ailib/ml/models/cls_xgb.py: 24
graphviz == 0.17

# ailib/ailib/ml/base_ml_model.py: 1
# ailib/ailib/param/hyper_spaces.py: 5,6,11
# ailib/ailib/param/param.py: 7,49
# ailib/ailib/tuner/tuner.py: 7
hyperopt == 0.2.7

# ailib/ailib/tools/utils_ipython.py: 3
ipython == 7.29.0

# ailib/ailib/text/preprocess.py: 2
jieba == 0.42.1

# ailib/ailib/preprocessors/units/tokenize.py: 2
jieba_fast == 0.53

# ailib/ailib/core.py: 18,25
# ailib/ailib/ml/models/cls_xgb.py: 9,22
# ailib/ailib/tools/utils_import.py: 8
# ailib/ailib/tools/utils_visualization.py: 1,8
# ailib/ailib/trainers/attack_trainer.py: 23,24
# ailib/ailib/trainers/rank_trainer.py: 24,25
# ailib/ailib/trainers/rdropout_trainer.py: 23,24
# ailib/ailib/trainers/trainer.py: 25,26
matplotlib == 3.4.3

# ailib/ailib/preprocessors/units/lemmatization.py: 1
# ailib/ailib/preprocessors/units/stemming.py: 1
# ailib/ailib/preprocessors/units/stop_removal.py: 1
# ailib/ailib/preprocessors/units/tokenize.py: 1
# ailib/ailib/torchtext/data/example.py: 91
# ailib/ailib/torchtext/data/utils.py: 138
nltk == 3.6.5

# ailib/ailib/core.py: 19
# ailib/ailib/data_pack/base_callback.py: 4
# ailib/ailib/data_pack/callbacks/histogram.py: 1
# ailib/ailib/data_pack/callbacks/ngram.py: 1
# ailib/ailib/data_pack/callbacks/padding.py: 4
# ailib/ailib/data_pack/data_pack.py: 10,272
# ailib/ailib/data_pack/dataloader.py: 5
# ailib/ailib/data_pack/dataset.py: 6
# ailib/ailib/data_pack/pack.py: 6
# ailib/ailib/datasets/competition/datafountain/product_comment_viewpoint_extraction/io.py: 3
# ailib/ailib/fastai/BERTLike.py: 5
# ailib/ailib/fastai/DPCNN.py: 5
# ailib/ailib/fastai/FastText.py: 5
# ailib/ailib/fastai/TextCNN.py: 5
# ailib/ailib/fastai/TextRCNN.py: 5
# ailib/ailib/fastai/TextRNN.py: 4
# ailib/ailib/fastai/TextRNN_Att.py: 5
# ailib/ailib/fastai/Transformer.py: 4
# ailib/ailib/local/ali/dataset_file.py: 6
# ailib/ailib/local/ali/dataset_table.py: 3
# ailib/ailib/lr_scheduler/lr_cosine.py: 3
# ailib/ailib/lr_scheduler/lr_cyclic.py: 2
# ailib/ailib/lr_scheduler/lr_plateau_reduce.py: 2
# ailib/ailib/metrics/base_metric.py: 5
# ailib/ailib/metrics/metrics_cls/accuracy.py: 2,23
# ailib/ailib/metrics/metrics_cls/auc.py: 2
# ailib/ailib/metrics/metrics_cls/classification_score.py: 1,82
# ailib/ailib/metrics/metrics_cls/cross_entropy.py: 2
# ailib/ailib/metrics/metrics_cls/kappa.py: 2
# ailib/ailib/metrics/metrics_cls/ks.py: 2
# ailib/ailib/metrics/metrics_cls_multi_label/classification_score.py: 1
# ailib/ailib/metrics/metrics_cls_multi_label/cross_entropy.py: 2
# ailib/ailib/metrics/metrics_cls_multi_label/jaccard_index.py: 2
# ailib/ailib/metrics/metrics_cls_multi_label/precision.py: 2
# ailib/ailib/metrics/metrics_cls_multi_label/recall.py: 2
# ailib/ailib/metrics/metrics_ner/ner_classification_score.py: 5
# ailib/ailib/metrics/metrics_rank/average_precision.py: 2
